Sandbox_ES = {
	Sandbox_DynamicBackpacks_KnivesCanRemove = "Eliminación de mejoras de cuchillos",
	Sandbox_DynamicBackpacks_KnivesCanRemove_tooltip = "Permite eliminar mejoras de objetos etiquetados como 'Cuchillo afilado'.",
	Sandbox_DynamicBackpacks_BaseUpgradeSlots = "Ranuras de mejora base",
	Sandbox_DynamicBackpacks_BaseUpgradeSlots_tooltip = "Número base de mejoras que tiene cada objeto en el contenedor de inventario.",
	Sandbox_DynamicBackpacks_BackSlotModifier = "Modificador de ranuras de mejora trasera",
	Sandbox_DynamicBackpacks_BackSlotModifier_tooltip = "Ranuras de mejora adicionales o menos para contenedores llevados en la espalda.",
	Sandbox_DynamicBackpacks_FannySlotModifier = "Modificador de ranuras de mejora de riñonera",
	Sandbox_DynamicBackpacks_FannySlotModifier_tooltip = "Ranuras de mejora adicionales o menos para contenedores llevados en riñoneras desde adelante o desde atrás.",
	Sandbox_DynamicBackpacks_OtherSlotModifier = "Modificador de otras ranuras",
	Sandbox_DynamicBackpacks_OtherSlotModifier_tooltip = "Ranuras de mejora adicionales o menos para contenedores que no están equipados o están equipados en otros lugares.",
	Sandbox_DynamicBackpacks_TailoringModifier = "Valor de las ranuras de mejora de sastrería",
	Sandbox_DynamicBackpacks_TailoringModifier_tooltip = "Cada nivel X de sastrería otorgará a todos los contenedores una ranura de mejora adicional. <br> (0 para desactivar)",
	
	Sandbox_DynamicBackpacks_ClothCapacityPercentage = "Bono de capacidad en porcentaje: Tela",
	Sandbox_DynamicBackpacks_ClothCapacityPercentage_tooltip = "Bono porcentual basado en la capacidad original de los contenedores.",
	Sandbox_DynamicBackpacks_ClothCapacityBonus = "Bono de capacidad cuantitativa: Tela",
	Sandbox_DynamicBackpacks_ClothCapacityBonus_tooltip = "Bono adicional de capacidad de los contenedores.",
	Sandbox_DynamicBackpacks_ClothReductionPercentage = "Bono de eficiencia de peso: Tela",
	Sandbox_DynamicBackpacks_ClothReductionPercentage_tooltip = "Bono de eficiencia de peso, se refiere a la falta de reducción de peso de la bolsa <br> (un 50% de bonificación en una bolsa de 80% conduce a una reducción total del 90%)<br>(un 30% de bonificación en una bolsa de 70% conduce a una reducción total del 79%)",
	Sandbox_DynamicBackpacks_ClothLootSpawns = "Multiplicador de aparición de botín: Tela",
	Sandbox_DynamicBackpacks_ClothLootSpawns_tooltip = "Multiplicador aplicado a la aparición de botín para todas las mejoras de tela.",
	
	Sandbox_DynamicBackpacks_JeanCapacityPercentage = "Bono de capacidad en porcentaje: Mezclilla",
	Sandbox_DynamicBackpacks_JeanCapacityPercentage_tooltip = "Bono porcentual basado en la capacidad original de los contenedores.",
	Sandbox_DynamicBackpacks_JeanCapacityBonus = "Bono de capacidad cuantitativa: Mezclilla",
	Sandbox_DynamicBackpacks_JeanCapacityBonus_tooltip = "Bono adicional de capacidad de los contenedores.",
	Sandbox_DynamicBackpacks_JeanReductionPercentage = "Bono de eficiencia de peso: Mezclilla",
	Sandbox_DynamicBackpacks_JeanReductionPercentage_tooltip = "Bono de eficiencia de peso, se refiere a la falta de reducción de peso de la bolsa <br> (un 50% de bonificación en una bolsa de 80% conduce a una reducción total del 90%)<br>(un 30% de bonificación en una bolsa de 70% conduce a una reducción total del 79%)",
